1
HARD2
 obj=   57   1
bin 0: 34953 34942 29999 106
bin 1: 34849 34732 30369 50
bin 2: 34683 34640 30648 29
bin 3: 34590 34446 30955 9
bin 4: 34315 34314 31192 179
bin 5: 34236 34088 31646 30
bin 6: 34060 33942 31982 16
bin 7: 33861 33858 32186 95
bin 8: 33811 33800 32387 2
bin 9: 33764 33725 32363 148
bin 10: 33709 33475 32787 29
bin 11: 33415 33402 33093 90
bin 12: 33367 33286 33280 67
bin 13: 33083 33047 33005 865
bin 14: 32966 32931 32906 1197
bin 15: 32731 32716 32708 1845
bin 16: 32670 32651 32621 2058
bin 17: 32560 32555 32544 2341
bin 18: 32143 32094 32072 3691
bin 19: 31912 31830 31759 4499
bin 20: 31641 31548 31505 5306
bin 21: 31411 31408 31383 5798
bin 22: 31155 31153 31083 6609
bin 23: 30726 30531 30528 8215
bin 24: 30250 30226 30165 9359
bin 25: 30111 29973 29899 10017
bin 26: 29787 29512 20654 20009 38
bin 27: 29429 28933 21004 20633 1
bin 28: 28887 28849 21338 20926 0
bin 29: 28841 28823 21148 20701 487
bin 30: 28497 28486 21502 21299 216
bin 31: 28269 28099 21599 21459 574
bin 32: 27873 27850 22579 21671 27
bin 33: 27672 27670 22467 22190 1
bin 34: 27402 27317 22695 22582 4
bin 35: 27211 27163 24069 21546 11
bin 36: 27052 27012 23152 22772 12
bin 37: 26786 26656 23793 22764 1
bin 38: 26477 26474 26470 20474 105
bin 39: 26411 26397 26352 20822 18
bin 40: 26176 26155 26076 21567 26
bin 41: 26019 25983 25932 21694 372
bin 42: 25802 25702 25474 22961 61
bin 43: 25412 25279 25253 23977 79
bin 44: 25192 25058 25039 24654 57
bin 45: 24864 24595 24508 24497 1536
bin 46: 24496 24376 24345 24324 2459
bin 47: 24250 24202 24093 27104 351
bin 48: 23833 23758 23407 26598 2404
bin 49: 23207 23080 23023 26866 3824
bin 50: 22743 28882 22739 22587 3049
bin 51: 22660 22655 22649 27290 4746
bin 52: 22579 22576 22284 28006 4555
bin 53: 22572 22412 22346 27607 5063
bin 54: 21499 21132 28021 28399 949
bin 55: 20818 20643 28595 29501 443
bin 56: 20396 29509 50095
