1
HARD9
 obj=   57   1
bin 0: 34991 34941 30063 5
bin 1: 34922 34866 30140 72
bin 2: 34849 34771 30341 39
bin 3: 34768 34748 30395 89
bin 4: 34544 34358 31006 92
bin 5: 34254 34155 31354 237
bin 6: 34098 34076 31692 134
bin 7: 34055 34048 31865 32
bin 8: 34029 33990 31961 20
bin 9: 33871 33780 32309 40
bin 10: 33750 33654 32394 202
bin 11: 33612 33581 32795 12
bin 12: 33430 33260 33197 113
bin 13: 33155 33115 33007 723
bin 14: 32989 32708 32384 1919
bin 15: 32193 32039 32038 3730
bin 16: 32008 31995 31946 4051
bin 17: 31839 31829 31633 4699
bin 18: 31169 31141 30929 6761
bin 19: 30843 30842 30807 7508
bin 20: 30741 30514 30387 8358
bin 21: 30296 30287 30284 9133
bin 22: 30135 29975 29933 9957
bin 23: 29735 29730 20431 20081 23
bin 24: 29525 29518 20585 20338 34
bin 25: 29378 29234 21059 20310 19
bin 26: 29178 29092 21296 20296 138
bin 27: 28947 28647 21866 20513 27
bin 28: 28550 28547 22067 20813 23
bin 29: 28461 28299 22417 20755 68
bin 30: 28252 28251 21849 21607 41
bin 31: 28009 28003 23195 20725 68
bin 32: 27852 27811 23565 20693 79
bin 33: 27508 27413 24020 20954 105
bin 34: 27184 27162 24329 21239 86
bin 35: 27099 27048 22281 22042 1530
bin 36: 27041 26733 24555 21608 63
bin 37: 26362 26183 25997 21401 57
bin 38: 25976 25897 25856 22239 32
bin 39: 25784 25700 25668 22712 136
bin 40: 25641 25522 25490 23205 142
bin 41: 25433 25408 25322 23837 0
bin 42: 25299 25237 25091 24367 6
bin 43: 25057 25015 24990 24834 104
bin 44: 24974 24939 24777 24743 567
bin 45: 24625 24449 24340 26506 80
bin 46: 24126 24085 24050 27409 330
bin 47: 23999 23989 23974 27664 374
bin 48: 23928 23836 23491 27967 778
bin 49: 23422 23417 23156 28159 1846
bin 50: 23092 22644 22392 28471 3401
bin 51: 22212 22045 28574 27113 56
bin 52: 21851 29089 21713 21594 5753
bin 53: 21674 22003 29218 21180 5925
bin 54: 20948 20947 21128 29703 7274
bin 55: 29423 28267 29859 12451
